instance,feature_51,feature_1,feature_48,feature_7,feature_71
instance_293,4.48,224.0,2.76,232.0,8.56
instance_294,4.44,224.0,3.2,308.0,9.6
instance_295,4.48,224.0,3.32,312.0,10.28
instance_297,5.0,224.0,3.44,560.0,11.12
instance_303,5.0,224.0,2.88,620.0,9.96
instance_304,4.84,224.0,3.2,1456.0,10.76
instance_306,5.16,224.0,2.72,700.0,9.84
instance_307,5.56,224.0,3.48,1740.0,11.48
instance_308,5.72,224.0,3.4,2380.0,12.4
instance_309,5.28,224.0,2.76,860.0,10.72
instance_310,6.16,224.0,3.8,2276.0,13.24
instance_311,6.44,224.0,3.56,3344.0,13.96
instance_312,6.84,224.0,1.96,1184.0,10.2
instance_313,9.4,80.0,4.56,676.0,8.56
instance_314,7.4,80.0,1.96,396.0,7.44
instance_316,9.4,80.0,4.16,672.0,8.04
instance_317,16.0,80.0,6.08,20208.0,14.96
instance_318,7.4,80.0,1.96,748.0,7.8
instance_319,10.6,80.0,3.24,4144.0,9.8
instance_322,6.36,88.0,3.64,2004.0,13.56
instance_324,6.36,88.0,3.64,1136.0,12.68
instance_325,6.36,88.0,3.64,1760.0,13.56
instance_326,6.36,88.0,3.64,1964.0,13.56
instance_327,6.72,88.0,3.56,3720.0,14.84
instance_328,5.8,88.0,2.4,416.0,11.4
instance_330,6.72,88.0,3.56,2972.0,14.4
instance_331,6.72,88.0,3.56,3636.0,14.84
instance_332,6.72,88.0,3.56,3716.0,14.84
instance_333,12.36,88.0,4.76,10332.0,15.44
instance_334,7.44,88.0,1.88,840.0,11.12
instance_335,10.36,88.0,3.2,3684.0,14.48
instance_336,11.8,88.0,4.0,7640.0,14.52
instance_337,13.08,88.0,4.96,9484.0,15.44
instance_339,7.44,88.0,1.88,928.0,12.36
instance_340,10.92,88.0,3.08,6248.0,14.72
instance_341,16.0,88.0,0.0,30124.0,15.36
instance_342,19.8,88.0,0.84,105368.0,16.64
instance_343,23.08,88.0,2.12,233676.0,16.72
instance_344,5.08,88.0,2.52,392.0,10.84
instance_345,4.92,88.0,2.12,260.0,10.84
instance_346,4.76,108.0,2.72,96.0,4.8
instance_347,4.76,108.0,2.96,228.0,5.12
instance_348,5.2,108.0,3.64,432.0,5.48
instance_351,5.2,108.0,2.88,452.0,5.04
instance_352,5.2,108.0,3.12,632.0,5.36
instance_354,5.2,108.0,3.12,1664.0,5.36
instance_357,6.68,108.0,2.48,596.0,6.92
instance_358,7.24,108.0,3.84,704.0,7.48
instance_359,8.28,108.0,4.56,792.0,7.88
instance_360,7.24,108.0,3.52,684.0,7.88
instance_361,7.84,108.0,3.76,668.0,7.88
instance_363,7.24,108.0,2.24,1164.0,10.84
instance_366,13.64,108.0,5.68,14724.0,14.0
instance_367,12.6,108.0,4.68,13168.0,14.12
instance_368,3.72,108.0,1.88,48.0,5.64
instance_373,5.92,108.0,2.8,380.0,7.88
instance_374,5.92,108.0,2.8,380.0,7.88
instance_375,7.24,108.0,1.92,504.0,7.08
instance_376,7.84,108.0,3.04,988.0,11.24
instance_379,7.56,108.0,1.68,1228.0,7.12
instance_383,13.76,108.0,4.76,17312.0,20.92
instance_384,5.32,108.0,2.48,156.0,7.2
instance_385,5.32,108.0,2.48,148.0,7.2
instance_387,6.52,108.0,3.16,1388.0,8.24
instance_389,6.68,108.0,2.92,1544.0,8.6
instance_390,6.68,108.0,2.2,892.0,7.56
instance_392,7.4,108.0,3.44,2332.0,8.84
instance_393,6.8,108.0,3.12,2336.0,8.84
instance_394,6.68,108.0,2.92,2336.0,8.84
instance_395,7.24,108.0,1.92,1148.0,7.0
instance_396,8.6,108.0,2.88,3736.0,9.32
instance_397,8.0,108.0,3.84,5048.0,9.64
instance_399,8.6,108.0,3.44,5080.0,9.64
instance_400,7.4,108.0,1.84,1372.0,6.64
instance_401,10.52,108.0,3.52,8548.0,11.52
instance_404,14.24,108.0,5.24,22908.0,17.52
instance_406,6.68,108.0,2.2,1184.0,8.6
instance_408,7.44,148.0,1.68,1144.0,7.04
instance_409,10.92,148.0,2.76,6608.0,10.6
instance_410,7.44,148.0,1.68,1376.0,6.72
instance_411,10.92,148.0,2.76,9452.0,10.4
instance_412,7.68,148.0,1.44,1948.0,6.24
instance_413,12.0,148.0,0.0,17876.0,9.92
instance_414,7.68,148.0,1.44,2492.0,5.56
instance_415,12.0,148.0,0.0,27984.0,9.4
instance_416,7.36,148.0,2.0,1284.0,7.4
instance_417,10.48,148.0,3.32,6612.0,11.12
instance_418,8.44,72.0,3.04,792.0,9.64
instance_419,7.32,72.0,2.04,420.0,7.0
instance_420,8.68,72.0,3.44,756.0,9.64
instance_421,8.44,72.0,3.04,788.0,9.64
instance_422,7.28,68.0,2.12,396.0,10.88
instance_423,7.28,68.0,2.12,528.0,11.56
instance_425,5.48,228.0,3.08,336.0,8.04
instance_426,8.16,228.0,4.64,4508.0,7.96
instance_430,7.8,228.0,1.16,4948.0,12.96
instance_431,3.36,228.0,1.8,60.0,5.36
instance_432,12.64,76.0,5.36,6148.0,16.28
instance_433,7.36,76.0,2.0,624.0,11.84
instance_434,10.52,76.0,3.32,2648.0,16.16
instance_436,12.64,76.0,5.36,6136.0,16.44
instance_437,12.44,76.0,4.96,6148.0,16.28
instance_438,1.44,132.0,1.96,12.0,3.48
instance_439,3.64,132.0,1.16,32.0,4.68
instance_441,2.64,140.0,3.2,268.0,7.52
instance_442,7.56,140.0,5.2,8648.0,11.2
instance_445,2.52,140.0,2.92,204.0,6.4
instance_447,8.12,140.0,6.32,103008.0,8.84
instance_448,10.04,140.0,8.12,703928.0,10.2
instance_449,3.08,140.0,1.96,64.0,5.72
instance_450,5.6,140.0,4.04,3760.0,7.28
instance_451,4.8,140.0,4.92,63388.0,7.64
instance_452,8.36,140.0,6.88,516932.0,9.56
instance_453,6.64,140.0,2.16,396.0,8.12
instance_454,6.96,140.0,2.8,488.0,6.96
instance_456,10.16,140.0,4.68,197112.0,10.52
instance_457,10.64,140.0,5.72,933108.0,12.96
instance_458,0.68,140.0,1.52,16.0,3.24
instance_460,2.96,140.0,2.04,68.0,6.72
instance_461,4.56,140.0,5.16,1600.0,7.76
instance_463,3.32,140.0,2.28,76.0,5.6
instance_466,5.16,140.0,5.2,328.0,6.8
instance_467,5.16,140.0,3.32,264.0,7.48
instance_468,5.16,140.0,3.32,264.0,7.48
instance_469,5.72,140.0,4.04,264.0,7.8
instance_470,2.76,140.0,1.88,56.0,5.92
instance_472,3.76,140.0,3.36,168.0,6.28
instance_473,4.12,140.0,3.28,184.0,6.72
instance_474,4.12,140.0,3.28,196.0,6.72
instance_476,4.44,140.0,3.32,276.0,6.96
instance_477,5.48,140.0,3.24,404.0,7.96
instance_478,5.04,140.0,3.8,420.0,8.6
instance_479,7.44,88.0,1.88,920.0,11.44
instance_482,18.0,88.0,4.24,80864.0,21.36
instance_485,10.36,88.0,3.4,5956.0,15.8
instance_487,18.36,88.0,3.2,81292.0,20.8
instance_488,20.92,88.0,4.6,164924.0,20.72
instance_489,7.44,88.0,1.88,928.0,11.4
instance_490,10.92,88.0,3.08,6088.0,17.44
instance_491,16.0,88.0,0.0,26908.0,16.24
instance_493,22.36,88.0,2.68,167832.0,21.92
instance_494,7.44,88.0,1.88,928.0,11.96
instance_497,20.0,88.0,0.0,97724.0,21.52
instance_498,24.0,88.0,0.0,206568.0,24.68
instance_499,12.0,88.0,4.92,5192.0,19.96
instance_500,7.08,88.0,2.12,888.0,11.44
instance_501,10.36,88.0,3.2,3488.0,15.88
instance_502,12.2,88.0,4.84,4928.0,19.96
instance_503,12.0,88.0,4.92,5188.0,19.96
instance_506,4.12,252.0,1.24,288.0,15.12
instance_507,4.12,252.0,1.24,292.0,15.12
instance_512,3.12,252.0,1.68,192.0,15.4
instance_513,8.0,252.0,0.0,7664.0,4.2
instance_515,0.36,232.0,1.72,40.0,4.04
instance_517,0.4,232.0,1.24,40.0,4.48
instance_518,0.4,232.0,1.24,56.0,5.04
instance_519,8.0,232.0,7.84,5232.0,11.16
instance_520,2.2,232.0,2.16,156.0,8.88
instance_521,2.36,232.0,2.48,216.0,9.36
instance_522,7.72,232.0,1.28,1784.0,7.2
instance_523,0.68,232.0,1.52,44.0,5.92
instance_524,7.0,112.0,5.28,1008.0,8.84
instance_527,8.56,112.0,5.92,1300.0,8.56
instance_528,7.84,112.0,6.0,1460.0,8.52
instance_530,7.56,112.0,5.16,936.0,8.12
instance_531,6.28,112.0,3.16,360.0,5.6
instance_533,8.84,112.0,5.8,1092.0,7.96
instance_534,7.56,112.0,5.36,1028.0,8.04
instance_536,10.56,112.0,5.68,1320.0,11.32
instance_539,11.72,112.0,5.64,1804.0,11.12
instance_540,11.72,112.0,6.88,1776.0,11.16
instance_542,7.0,112.0,2.6,1304.0,9.04
instance_543,10.44,112.0,3.84,7780.0,10.48
instance_544,18.56,112.0,5.24,31276.0,14.16
instance_545,19.84,112.0,5.92,27588.0,15.28
instance_547,6.88,144.0,2.28,1704.0,9.36
instance_548,8.24,144.0,3.56,7300.0,11.08
instance_549,9.12,144.0,4.76,21832.0,12.6
instance_550,12.24,144.0,5.88,44500.0,13.96
instance_551,6.44,144.0,2.4,1888.0,10.24
instance_552,8.56,144.0,3.6,8340.0,11.68
instance_553,9.32,144.0,4.96,22816.0,13.04
instance_554,7.44,144.0,1.68,2224.0,11.96
instance_555,7.68,144.0,1.48,2512.0,18.2
instance_556,11.76,144.0,0.92,25544.0,18.2
instance_557,3.88,144.0,1.16,252.0,5.4
instance_559,5.2,92.0,2.24,180.0,5.4
instance_562,6.28,92.0,2.36,444.0,5.48
instance_564,7.12,92.0,2.08,800.0,6.04
instance_565,8.68,92.0,3.56,1672.0,7.76
instance_566,9.2,92.0,3.88,1736.0,8.16
instance_567,24.0,92.0,2.4,35748.0,9.32
instance_568,7.48,92.0,1.84,972.0,6.16
instance_570,13.56,92.0,4.64,20312.0,9.2
instance_571,20.0,92.0,0.0,33100.0,10.04
instance_573,6.28,92.0,2.36,364.0,5.88
instance_574,6.28,92.0,2.36,364.0,5.88
instance_575,3.92,244.0,0.52,340.0,9.12
instance_577,3.92,244.0,0.52,428.0,10.08
instance_579,4.08,244.0,0.88,768.0,10.12
instance_583,5.12,244.0,1.96,1248.0,11.4
instance_584,6.56,244.0,2.08,2392.0,18.24
instance_585,6.56,244.0,2.08,4356.0,18.76
instance_589,9.32,180.0,5.32,5948.0,10.6
instance_590,9.76,180.0,6.24,14448.0,12.48
instance_591,6.56,180.0,2.28,596.0,7.84
instance_592,7.84,180.0,4.0,1348.0,10.0
instance_593,7.92,180.0,4.72,3060.0,11.64
instance_594,8.52,180.0,5.28,6232.0,11.56
instance_595,9.44,180.0,6.4,15848.0,12.52
instance_597,7.72,180.0,1.32,3960.0,13.56
instance_598,12.0,180.0,0.0,50456.0,15.48
instance_599,4.08,180.0,2.0,172.0,9.44
instance_601,4.0,148.0,1.32,164.0,5.28
instance_602,4.12,148.0,1.76,164.0,5.28
instance_603,4.12,148.0,1.16,196.0,4.96
instance_605,4.2,148.0,1.32,300.0,5.4
instance_606,6.36,148.0,2.2,1336.0,7.2
instance_609,1.68,132.0,2.0,20.0,4.64
instance_610,4.48,132.0,7.6,756.0,9.72
instance_611,2.8,132.0,2.12,40.0,5.0
instance_612,4.72,132.0,6.52,764.0,7.36
instance_620,10.68,132.0,3.84,9008.0,17.56
instance_621,10.08,132.0,4.48,9060.0,16.92
instance_622,2.8,132.0,2.36,36.0,5.48
instance_623,2.32,132.0,2.0,36.0,5.24
instance_624,3.4,132.0,1.44,52.0,5.04
instance_627,7.28,132.0,1.84,1140.0,9.44
instance_628,8.0,132.0,3.48,2856.0,10.68
instance_629,9.08,132.0,3.64,3412.0,11.04
instance_630,8.12,132.0,3.8,3440.0,11.56
instance_631,3.52,132.0,1.92,64.0,5.44
instance_633,6.6,80.0,4.72,1732.0,15.36
instance_634,6.76,236.0,5.16,788.0,11.16
instance_635,9.2,228.0,4.96,1056.0,14.08
instance_636,6.76,116.0,5.88,132.0,10.12
instance_637,7.52,224.0,1.72,3588.0,10.28
instance_638,7.2,224.0,4.12,400.0,9.64
instance_639,9.08,208.0,4.04,1916.0,9.92
instance_642,6.56,236.0,2.64,552.0,8.56
instance_645,5.84,164.0,3.12,124.0,7.4
instance_647,6.96,168.0,4.24,200.0,9.72
instance_648,9.0,228.0,3.72,2224.0,10.8
instance_650,7.08,124.0,2.0,1056.0,6.44
instance_652,7.64,176.0,1.44,1812.0,9.0
instance_653,11.84,224.0,4.64,1880.0,12.76
instance_656,5.8,88.0,3.44,1188.0,12.52
instance_657,7.48,156.0,4.96,2612.0,13.36
instance_658,10.2,88.0,3.84,3416.0,10.16
instance_659,7.56,216.0,1.68,4056.0,7.36
instance_661,8.84,112.0,4.8,1628.0,8.8
instance_662,5.68,180.0,2.76,312.0,7.6
instance_664,7.12,160.0,2.32,544.0,6.72
instance_665,6.72,148.0,2.32,684.0,7.0
instance_666,6.0,88.0,4.4,808.0,9.64
instance_668,10.12,232.0,5.0,3272.0,11.24
instance_669,6.12,136.0,4.44,1732.0,11.24
instance_670,8.0,148.0,5.56,10652.0,15.0
instance_671,7.72,176.0,1.32,1348.0,8.0
instance_673,7.64,88.0,4.44,1476.0,10.44
instance_674,10.04,148.0,3.36,4768.0,11.44
instance_675,6.72,100.0,2.52,372.0,8.48
instance_676,4.12,144.0,3.36,1404.0,8.32
instance_678,9.8,88.0,3.44,1728.0,9.44
instance_679,7.24,84.0,2.04,612.0,8.2
instance_680,9.52,104.0,6.4,3028.0,13.72
instance_681,5.4,104.0,3.76,248.0,9.04
instance_683,10.76,116.0,5.24,1208.0,12.64
instance_684,7.08,104.0,4.84,976.0,11.6
instance_686,7.12,216.0,4.24,272.0,11.0
instance_688,2.76,104.0,2.96,224.0,5.04
instance_690,7.76,208.0,1.24,2648.0,7.12
instance_691,6.88,160.0,5.36,472.0,11.84
instance_692,6.88,212.0,4.6,1060.0,11.68
instance_695,7.8,236.0,1.16,3268.0,6.04
instance_696,9.44,88.0,5.44,1236.0,12.64
instance_697,5.44,200.0,4.24,2776.0,11.52
instance_699,16.0,132.0,0.0,39252.0,15.44
instance_700,10.56,168.0,4.56,2732.0,11.0
instance_701,8.76,212.0,5.96,6628.0,13.84
instance_704,7.76,212.0,5.04,1668.0,14.0
instance_705,6.64,224.0,2.32,420.0,6.68
instance_706,15.72,116.0,1.04,30424.0,13.72
instance_708,9.48,240.0,5.72,7556.0,14.36
instance_711,7.36,124.0,2.08,828.0,9.4
instance_712,8.44,144.0,3.56,1548.0,10.56
instance_714,10.32,96.0,3.12,1304.0,8.32
instance_719,5.48,164.0,3.76,3516.0,11.76
instance_720,6.4,120.0,3.08,348.0,7.68
instance_721,3.48,120.0,3.28,432.0,10.4
instance_723,6.08,84.0,3.0,292.0,9.08
instance_725,6.8,184.0,5.88,1060.0,11.6
instance_726,10.24,144.0,3.36,1684.0,9.16
instance_728,11.24,148.0,2.48,12956.0,10.12
instance_734,17.88,120.0,3.88,39676.0,18.0
instance_735,5.52,148.0,2.88,388.0,7.48
instance_736,7.36,196.0,5.36,1212.0,12.96
instance_737,5.6,188.0,2.96,300.0,7.92
instance_741,12.16,108.0,6.24,3748.0,17.84
instance_742,7.64,140.0,4.88,1356.0,11.96
instance_744,11.8,160.0,5.04,5344.0,11.56
instance_746,5.8,232.0,4.04,668.0,11.88
instance_747,5.2,188.0,3.12,652.0,9.08
instance_748,9.72,112.0,3.68,2636.0,9.92
instance_749,5.4,220.0,3.2,160.0,6.76
instance_751,4.44,140.0,3.2,64.0,6.08
instance_752,7.6,124.0,1.6,1392.0,11.76
instance_754,5.56,144.0,3.08,152.0,9.32
instance_755,6.84,84.0,4.04,224.0,8.92
instance_757,7.52,204.0,3.96,552.0,10.44
instance_758,4.0,220.0,3.08,196.0,10.12
instance_759,8.96,100.0,4.64,2320.0,9.24
instance_760,5.72,120.0,4.16,2520.0,13.8
instance_761,3.68,104.0,2.52,512.0,7.4
instance_764,7.0,208.0,2.48,844.0,6.04
instance_766,11.04,132.0,2.64,13448.0,18.0
instance_768,7.52,228.0,1.72,4360.0,13.36
instance_769,12.12,128.0,5.44,20756.0,16.36
instance_770,7.32,208.0,2.2,1292.0,7.24
instance_772,7.64,92.0,6.12,3632.0,13.32
instance_774,7.24,216.0,5.2,292.0,9.12
instance_775,6.8,148.0,2.48,844.0,8.8
instance_776,8.48,132.0,6.6,1240.0,15.64
instance_778,12.0,80.0,5.64,2932.0,12.0
instance_779,5.92,192.0,2.6,324.0,7.24
instance_782,6.92,148.0,5.12,1448.0,13.84
instance_783,6.28,232.0,4.16,2956.0,11.76
instance_787,7.44,176.0,1.84,2596.0,7.76
instance_789,7.04,84.0,2.48,584.0,5.36
instance_792,3.32,96.0,3.04,84.0,8.16
instance_797,6.28,168.0,5.52,1284.0,12.72
instance_798,18.88,128.0,2.92,116704.0,13.36
instance_799,8.12,128.0,4.36,936.0,10.16
instance_800,15.24,128.0,2.96,33712.0,11.88
instance_801,5.64,164.0,2.84,112.0,6.64
instance_803,6.08,208.0,4.64,2200.0,11.4
instance_804,7.68,208.0,1.32,3460.0,6.48
instance_805,6.2,212.0,2.44,216.0,9.12
instance_806,5.4,172.0,3.12,784.0,7.44
instance_807,5.84,184.0,3.44,328.0,9.72
instance_811,6.4,100.0,2.84,132.0,6.2
instance_818,6.84,164.0,4.68,428.0,11.68
instance_820,3.92,220.0,3.12,204.0,7.92
instance_822,7.76,216.0,1.2,4004.0,9.68
instance_823,5.6,100.0,3.28,228.0,9.24
instance_824,5.72,216.0,2.96,136.0,8.12
instance_827,7.36,100.0,2.2,1112.0,9.16
instance_828,10.6,92.0,3.12,2256.0,11.76
instance_830,11.64,88.0,5.64,8352.0,11.28
instance_831,3.16,116.0,2.72,220.0,6.84
instance_833,10.36,116.0,6.08,12220.0,13.64
