instance,feature_289,feature_242,feature_31,feature_379,feature_356
instance_482,0.894721567,0.0,5.0,1.0,0.000921931
instance_484,0.908546281,0.0,5.0,1.0,0.012300757
instance_485,0.850246242,0.0,5.0,1.0,0.000178428
instance_488,0.908868589,0.0,5.0,1.0,0.050373642
instance_489,0.875921754,0.0,5.0,1.0,0.018012221
instance_490,0.894140689,0.0,5.0,1.0,0.018126433
instance_491,0.908068697,0.0,5.0,1.0,0.050571086
instance_492,0.849208075,0.0,5.0,1.0,0.003599582
instance_493,0.875275478,0.0,5.0,1.0,0.017691613
instance_494,0.893553261,0.0,5.0,1.0,0.052973193
instance_495,0.90798301,0.0,5.0,1.0,0.050570758
instance_496,0.848881997,0.0,5.0,1.0,0.014591106
instance_497,0.875159271,0.0,5.0,1.0,0.020305111
instance_498,0.848484382,0.0,5.0,1.0,0.014190225
instance_499,0.906863377,0.0,5.0,1.0,0.050584477
instance_500,0.778801623,0.0,5.0,1.0,0.020805463
instance_501,0.522817562,0.0,5.0,2.0,0.000226321
instance_502,0.362661142,0.0,5.0,1.0,0.000978701
instance_503,0.400216009,0.0,5.0,1.0,0.001060016
instance_504,0.370452415,0.0,5.0,1.0,0.000902798
instance_505,0.356853052,0.0,5.0,1.0,0.002063914
instance_506,0.48004911,0.0,4.0,1.0,0.004051187
instance_507,0.440076336,0.0,4.0,1.0,0.00337823
instance_508,0.361809412,0.0,5.0,1.0,0.001705039
instance_509,0.355655439,0.0,5.0,1.0,0.001681703
instance_510,0.455390975,0.0,4.0,1.0,0.002549822
instance_511,0.403474363,0.0,5.0,1.0,0.001459204
instance_512,0.356221481,0.0,5.0,1.0,0.001273651
instance_513,0.36927509,0.0,5.0,1.0,0.001437186
instance_515,0.371864707,0.0,5.0,1.0,0.001358933
instance_517,0.346470071,0.0,5.0,1.0,0.000779567
instance_518,0.322307482,0.0,11.0,1.0,0.000701088
instance_520,0.35610126,0.0,5.0,1.0,0.000570991
instance_521,0.375797783,0.0,5.0,1.0,0.000627869
instance_522,0.356186924,0.0,5.0,1.0,0.00053993
instance_525,0.376245249,0.0,5.0,1.0,0.000468839
instance_527,0.355913867,0.0,6.0,1.0,0.000508248
instance_530,0.371090518,0.0,5.0,1.0,0.000417528
instance_531,0.365231965,0.0,5.0,1.0,0.000428268
instance_532,0.338477134,0.0,6.0,1.0,0.00044972
instance_533,0.333722657,0.0,11.0,1.0,0.00044945
instance_535,0.361157748,0.0,5.0,1.0,0.000529135
instance_537,0.344064406,0.0,6.0,1.0,0.000499234
instance_539,0.368602602,0.0,5.0,1.0,0.001905978
instance_540,0.985904081,1.3182096657,4.0,1.0,0.002801276
instance_541,0.866555602,0.0,2.0,1.0,6.4495e-05
instance_542,0.873112787,0.0,4.0,1.0,1.3267e-05
instance_543,0.871090855,0.0,4.0,1.0,7.825e-06
instance_544,0.871100264,0.0,5.0,2.0,0.010069042
instance_547,0.031617247,0.8139114119,1.0,1.0,6.96e-07
instance_549,0.769293331,0.2925084685,3.0,1.0,0.001160214
instance_550,0.987784433,2.1465613139,4.0,1.0,0.022723502
instance_552,0.953046787,4.1498294825,11.0,1.0,1.356e-06
instance_553,0.999517258,0.0,375.0,2.0,-0.0
instance_554,0.999627907,0.0,427.0,2.0,-0.0
instance_555,0.849219555,0.0,5.0,2.0,0.011015756
instance_556,0.88873069,0.0,5.0,1.0,0.012174992
instance_557,0.482567783,0.0,5.0,2.0,8.6503e-05
instance_558,0.817146359,0.0,5.0,1.0,0.021865325
instance_559,0.776310718,0.0,5.0,1.0,0.020400572
instance_560,0.482567783,0.0,5.0,2.0,8.6503e-05
instance_562,0.555897631,0.0,5.0,1.0,0.000398996
instance_563,0.85956015,0.7084840602,5.0,1.0,0.00157479
instance_564,0.871362838,0.7065099002,5.0,1.0,0.001653627
instance_565,0.846789512,0.7076931666,1.0,1.0,6.387e-05
instance_566,0.858607724,0.6714865658,5.0,1.0,3.18e-06
instance_567,0.858295829,0.7039000351,5.0,1.0,3.18e-06
instance_568,0.849149734,0.705183185,1.0,1.0,6.504e-05
instance_570,0.705125586,0.5979020919,5.0,1.0,0.022696734
instance_571,0.702264533,0.6241494447,5.0,1.0,0.020753199
instance_572,0.613840328,0.590333624,5.0,1.0,0.020754383
instance_573,0.836282045,0.2027333326,5.0,1.0,0.028106356
instance_578,0.81050989,0.0,5.0,1.0,0.023577203
instance_580,0.784027389,0.0,5.0,1.0,0.021738785
instance_582,0.779018018,0.0,5.0,1.0,0.014797154
instance_583,0.692693571,0.0,5.0,1.0,0.009862369
instance_584,0.784353394,0.0,5.0,1.0,0.020086562
instance_585,0.720506082,0.0,5.0,1.0,0.010967161
instance_586,0.86817345,0.0,5.0,1.0,0.028019911
instance_588,0.849993944,0.0,5.0,2.0,0.018744968
instance_589,0.391459075,0.0,6.0,1.0,0.003340578
instance_590,0.259497175,0.2214925092,4.0,1.0,0.000274527
instance_591,0.332147563,0.2214856951,4.0,1.0,0.000780666
instance_593,0.99777586,0.5402041424,10.0,1.0,0.00870703
instance_594,0.997854248,0.6365141683,1.0,1.0,0.008551843
instance_597,0.980189486,1.4922294142,8.0,1.0,3.93e-07
instance_598,0.985486129,1.4729757758,4.0,1.0,0.002851838
instance_599,0.985688861,1.3182096657,4.0,1.0,0.002849472
instance_600,0.985705993,1.4729757758,4.0,1.0,0.002802075
instance_601,0.987443393,2.0479066923,2.0,1.0,0.012982818
instance_602,0.78054702,2.193830203,6.0,1.0,0.002541157
instance_603,0.737565077,2.1665637774,5.0,1.0,0.000213433
instance_604,0.657159893,0.6328672508,5.0,1.0,0.00150997
instance_605,0.657159893,0.6481476876,4.0,1.0,0.00150997
instance_606,0.703334182,2.0534379538,5.0,1.0,0.000228124
instance_607,0.70338991,2.0533488166,5.0,1.0,0.000227359
instance_608,0.70343247,2.0532696003,5.0,1.0,0.000220177
instance_609,0.703477906,2.0531987234,5.0,1.0,0.000216683
instance_610,0.703376803,2.051230612,5.0,1.0,0.000247485
instance_612,0.463495265,1.4811981106,6.0,1.0,0.00063384
instance_613,0.479253685,1.6195046018,5.0,1.0,0.000703316
instance_614,0.733378985,1.9824032491,5.0,1.0,0.000723255
instance_615,0.781761457,1.8494698392,5.0,1.0,8.0466e-05
instance_616,0.784077471,2.1668435643,5.0,1.0,0.00111282
instance_617,0.790266855,2.2305046589,5.0,1.0,0.001166482
instance_618,0.712863214,1.8414398651,6.0,1.0,0.00268991
instance_619,0.712936619,1.8414266067,6.0,1.0,0.002731392
instance_620,0.691128858,0.220808705,5.0,1.0,0.005418143
instance_621,0.691128858,0.2496060348,5.0,1.0,0.005418143
instance_622,0.691128858,0.2925084685,5.0,1.0,0.005418143
instance_623,0.691128858,0.2979950302,5.0,1.0,0.005418143
instance_624,0.666694432,2.2779437065,5.0,1.0,0.000172145
instance_625,0.667878255,2.2932069817,5.0,1.0,0.000128576
instance_626,0.670337154,2.2925957123,5.0,1.0,0.000135983
instance_628,0.737393946,1.8815569644,5.0,1.0,0.000632797
instance_630,0.726241477,1.8597654529,5.0,1.0,0.002282951
instance_632,0.700994091,2.2683922868,5.0,1.0,0.000242657
instance_633,0.50275908,0.0,5.0,1.0,0.002181114
instance_634,0.467534287,0.0,5.0,1.0,0.001403628
instance_635,0.458682053,0.0,5.0,1.0,0.000759153
instance_636,0.468451237,0.0,5.0,1.0,0.000929608
instance_638,0.504205651,0.0,5.0,1.0,0.001112533
instance_639,0.465613973,0.0,5.0,1.0,0.000839934
instance_641,0.554365877,0.0,5.0,1.0,0.002643442
