instance,nvarsOrig,nclausesOrig,nvars,nclauses,reducedVars,reducedClauses,vars.clauses.ratio,POSNEG.RATIO.CLAUSE.mean,POSNEG.RATIO.CLAUSE.coeff.variation,POSNEG.RATIO.CLAUSE.min,POSNEG.RATIO.CLAUSE.max,POSNEG.RATIO.CLAUSE.entropy,VCG.CLAUSE.mean,VCG.CLAUSE.coeff.variation,VCG.CLAUSE.min,VCG.CLAUSE.max,VCG.CLAUSE.entropy,UNARY,BINARY.,TRINARY.,VCG.VAR.mean,VCG.VAR.coeff.variation,VCG.VAR.min,VCG.VAR.max,VCG.VAR.entropy,POSNEG.RATIO.VAR.mean,POSNEG.RATIO.VAR.stdev,POSNEG.RATIO.VAR.min,POSNEG.RATIO.VAR.max,POSNEG.RATIO.VAR.entropy,HORNY.VAR.mean,HORNY.VAR.coeff.variation,HORNY.VAR.min,HORNY.VAR.max,HORNY.VAR.entropy,horn.clauses.fraction,VG.mean,VG.coeff.variation,VG.min,VG.max,CG.mean,CG.coeff.variation,CG.min,CG.max,CG.entropy,cluster.coeff.mean,cluster.coeff.coeff.variation,cluster.coeff.min,cluster.coeff.max,cluster.coeff.entropy
sat/a_rphp098_04.cnf.bz2,833.0,22593.0,731.0,22383.0,0.139535,0.009382,0.032659,0.791445,0.422906,0.0,1.0,0.809975,0.006199,0.77901,0.002736,0.26539,0.889546,0.0,0.052093,0.052093,0.006199,0.987345,0.000179,0.025689,4.93582,0.474182,0.400255,0.0,1.0,3.138063,0.003904,1.014514,0.000179,0.019568,4.632264,0.73949,0.015872,0.222971,0.000179,0.030425,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/ae_rphp045_05.cnf.bz2,4732.0,10903.0,422.0,6362.0,10.21327,0.713769,0.066331,0.870324,0.312471,0.0,1.0,0.627276,0.010081,0.937378,0.004739,0.208531,0.975459,0.0,0.266268,0.266268,0.010081,0.915615,0.000786,0.038353,3.977307,0.36915,0.310695,0.0,1.0,3.659257,0.006719,1.009398,0.000786,0.031437,3.930656,0.842031,0.031092,0.205105,0.000786,0.062716,0.018552,0.907524,0.000786,0.141779,1.953617,0.140844,0.711911,0.002215,0.363852,1.700117
sat/ae_rphp055_04.cnf.bz2,5185.0,11996.0,408.0,6868.0,11.708333,0.746651,0.059406,0.808678,0.403872,0.0,1.0,0.700383,0.009945,0.882273,0.004902,0.264706,1.022052,0.0,0.24767,0.24767,0.009945,0.916987,0.000582,0.031741,4.0902,0.430819,0.339286,0.0,1.0,3.623236,0.006456,0.905501,0.000582,0.023879,4.087693,0.782324,0.027404,0.241921,0.000582,0.055329,0.018738,0.729708,0.000582,0.165114,2.218648,0.135625,0.996035,0.001762,0.432941,1.693752
sat/ae_rphp095_04.cnf.bz2,14665.0,34976.0,708.0,19938.0,19.713277,0.754238,0.03551,0.822416,0.377296,0.0,1.0,0.653304,0.005767,0.903716,0.002825,0.265537,0.99819,0.0,0.21923,0.21923,0.005767,0.966655,0.000201,0.018959,4.555981,0.484133,0.365746,0.0,1.0,3.681258,0.003762,0.940745,0.000201,0.014244,4.555287,0.775554,0.016328,0.243497,0.000201,0.033103,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/apn-sbox6-cut3-helpbox28.cnf.bz2,199968.0,810936.0,43287.0,305476.0,3.619586,1.654664,0.141703,0.45246,0.575426,0.0,1.0,1.625581,0.000113,0.500495,4.6e-05,0.000208,1.101679,0.0,3e-06,0.388708,0.000113,8.92348,3.3e-05,0.018001,0.724065,0.420536,0.291938,0.0,0.666667,1.101533,2.6e-05,10.292758,0.0,0.005716,1.339933,0.324965,5.5e-05,6.517574,1.6e-05,0.009778,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/apn-sbox6-cut3-helpbox30.cnf.bz2,199968.0,810948.0,39876.0,278898.0,4.014746,1.907687,0.142977,0.455497,0.559288,0.0,1.0,1.590729,0.000125,0.509994,7.5e-05,0.000226,1.093061,0.0,0.0,0.419641,0.000125,8.991761,3.9e-05,0.019663,0.65037,0.461222,0.284239,0.0,0.666667,0.994615,2.8e-05,10.228927,0.0,0.006085,1.338218,0.325316,6e-05,6.515345,1.8e-05,0.010054,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/apn-sbox6-cut3-helpbox31.cnf.bz2,199968.0,810954.0,38238.0,266073.0,4.229562,2.047863,0.143712,0.457864,0.546833,0.0,1.0,1.558384,0.000131,0.514921,7.8e-05,0.000235,1.08243,0.0,0.0,0.437707,0.000131,9.040447,4.5e-05,0.020588,0.600134,0.48486,0.277127,0.0,0.666667,0.907145,2.9e-05,10.195138,4e-06,0.006307,1.338445,0.326177,6.4e-05,6.520373,1.9e-05,0.010178,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/apn-sbox6-cut4-helpbox26.cnf.bz2,137472.0,810924.0,45836.0,332906.0,1.999215,1.435895,0.137685,0.451858,0.596312,0.0,1.0,1.688355,0.000103,0.463269,4.4e-05,0.000196,1.146035,0.0,6e-06,0.308613,0.000103,9.044461,2.7e-05,0.016554,0.609312,0.436488,0.236704,0.0,0.666667,1.413402,2.5e-05,10.31133,3e-06,0.005404,1.375964,0.314389,4.8e-05,6.793919,1.5e-05,0.008771,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/apn-sbox6-cut4-helpbox28.cnf.bz2,137472.0,810936.0,42832.0,305721.0,2.209563,1.652536,0.140102,0.453527,0.588421,0.0,1.0,1.689196,0.000112,0.483165,7e-05,0.00021,1.162614,0.0,0.0,0.352943,0.000112,9.031228,3.9e-05,0.017997,0.484088,0.463515,0.24065,0.0,0.666667,1.265277,2.6e-05,10.334024,3e-06,0.005711,1.384996,0.313201,5.3e-05,6.756231,1.6e-05,0.009244,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/apn-sbox6-cut4-helpbox29.cnf.bz2,137472.0,810942.0,41454.0,292190.0,2.316254,1.775393,0.141873,0.455462,0.580228,0.0,1.0,1.676697,0.000117,0.493579,7.2e-05,0.000217,1.161006,0.0,0.0,0.381163,0.000117,9.028857,4.1e-05,0.018799,0.482784,0.477825,0.242109,0.0,0.666667,1.223867,2.6e-05,10.354976,3e-06,0.005887,1.384813,0.313327,5.6e-05,6.748661,1.7e-05,0.009508,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/apn-sbox6-cut4-helpbox30.cnf.bz2,137472.0,810948.0,40172.0,279021.0,2.422085,1.906405,0.143975,0.45819,0.568459,0.0,1.0,1.650509,0.000122,0.504634,7.5e-05,0.000224,1.148176,0.0,0.0,0.41417,0.000122,9.033933,4.3e-05,0.019662,0.484199,0.493182,0.243423,0.0,0.666667,1.161869,2.7e-05,10.392208,4e-06,0.006082,1.383532,0.314664,5.9e-05,6.74982,1.8e-05,0.009777,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/apn-sbox6-cut5-helpbox29.cnf.bz2,74976.0,1060926.0,36302.0,329542.0,1.065341,2.219395,0.110159,0.413826,0.671501,0.0,1.0,1.988961,0.000139,0.401849,8.3e-05,0.000248,1.412983,0.0,0.0,0.259791,0.000139,9.500494,3.6e-05,0.020504,0.563084,0.46946,0.252289,0.0,0.666667,0.987451,2e-05,10.885381,3e-06,0.004157,0.924274,0.203552,5.1e-05,6.072473,2.7e-05,0.008041,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/apn-sbox6-cut5-helpbox30.cnf.bz2,74976.0,1060932.0,35148.0,315445.0,1.133151,2.363287,0.111424,0.415458,0.662519,0.0,1.0,1.944127,0.000145,0.411848,8.5e-05,0.000256,1.37432,0.0,0.0,0.286712,0.000145,9.493324,3.8e-05,0.021348,0.564467,0.486951,0.254305,0.0,0.666667,0.915774,2e-05,11.008545,3e-06,0.00433,0.8879,0.202679,5.4e-05,6.092474,2.9e-05,0.008445,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/bibd-16-80-15-3-2_glb.cnf.bz2,189392.0,2286288.0,189376.0,2286048.0,8.4e-05,0.000105,0.08284,0.539772,0.580756,0.0,1.0,0.699073,1.7e-05,1.48404,1.1e-05,0.000417,0.118998,0.0,0.011569,0.991797,1.7e-05,2.490592,4e-06,0.000206,0.752718,0.092689,0.135433,0.0,0.660297,0.782183,1.6e-05,2.306492,1e-06,0.000171,0.754602,0.989348,1.3e-05,1.760125,3e-06,0.000112,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/bibd-19-57-9-3-1_glb.cnf.bz2,18411.0,85196.0,18050.0,84892.0,0.02,0.003581,0.212623,0.321009,1.212237,0.0,1.0,1.280764,0.00016,1.653328,0.000111,0.003158,0.943121,0.0,0.650403,0.905103,0.00016,0.633544,9.4e-05,0.00073,1.946006,0.114345,0.08964,0.0,0.619048,1.890215,0.000107,0.924758,3.5e-05,0.000471,1.584399,0.846911,0.000499,0.985438,7.1e-05,0.012592,0.000297,0.941568,7.1e-05,0.003263,2.880343,0.189371,0.723384,0.009999,0.638889,3.144984
sat/bibd-8-70-35-4-15_glb.cnf.bz2,10720.0,49934.0,9600.0,49388.0,0.116667,0.011055,0.194379,0.454963,0.739888,0.0,1.0,1.526112,0.000328,0.281115,0.000208,0.000521,1.250083,0.0,0.246659,0.686564,0.000328,0.355742,0.000182,0.00081,2.644179,0.134627,0.091262,0.0,0.555556,2.679218,0.00014,0.374489,6.1e-05,0.000364,1.907272,0.48858,0.000203,0.478584,0.000121,0.000668,0.000472,0.424392,0.000121,0.001134,3.561725,0.282154,0.33772,0.088319,0.551282,3.444646
sat/by-alt-5-7.cnf.bz2,48937.0,448053.0,47929.0,421684.0,0.021031,0.062533,0.113661,0.278033,0.999065,0.0,1.0,0.914271,5.3e-05,0.194378,4.2e-05,6.3e-05,0.686845,0.0,0.443922,1.0,5.3e-05,1.145131,1.9e-05,0.000934,2.701016,0.13807,0.146517,0.0,0.741294,2.716141,3.5e-05,1.163961,1.4e-05,0.000576,2.332055,0.705988,5.2e-05,1.580955,1.2e-05,0.001001,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/by-X-2-7-100.cnf.bz2,62000.0,3259670.0,59834.0,2695797.0,0.0362,0.209167,0.022195,0.265792,0.639729,0.0,1.0,0.625224,4.6e-05,0.157977,3.3e-05,5e-05,0.564461,0.0,0.251944,1.0,4.6e-05,0.914833,2e-06,0.00133,5.126887,0.202934,0.283675,0.0,0.979109,3.501605,2.7e-05,0.843504,2e-06,0.000675,4.322535,0.621171,4.7e-05,1.010977,1e-06,0.001336,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/bz-X-4-7-6.cnf.bz2,23508.0,200000.0,22328.0,180096.0,0.052848,0.110519,0.123978,0.270656,1.063154,0.0,1.0,0.937598,0.000113,0.198653,9e-05,0.000134,0.692654,0.0,0.484292,1.0,0.000113,1.087379,3.9e-05,0.001855,2.702147,0.138918,0.12502,0.0,0.706161,2.922373,7.7e-05,1.095806,3.3e-05,0.001183,2.255744,0.733464,0.000106,1.480248,2.8e-05,0.00201,0.00027,1.09061,2.8e-05,0.001849,4.324475,0.086816,0.626514,0.00678,0.333333,2.819327
sat/cms-scheel-md4-families-r24-c4-p4-9-13-18.cnf.bz2,29689.0,94135.0,11557.0,62172.0,1.568919,0.514106,0.185888,0.39296,0.427177,0.0,1.0,1.012668,0.000294,1.728091,0.000173,0.044562,0.912109,0.0,0.079135,0.599949,0.000294,0.326216,0.000113,0.000611,2.471643,0.060371,0.150143,0.0,0.666667,1.351282,0.000149,0.34975,4.8e-05,0.000273,2.100993,0.531236,0.000502,3.360663,6.4e-05,0.008332,0.000441,0.505912,0.000113,0.016969,3.219154,0.283109,0.267333,0.015897,0.515152,3.21393
sat/cms-scheel-md4-families-r24-c4-p6-13-17-19.cnf.bz2,29689.0,94135.0,11557.0,62172.0,1.568919,0.514106,0.185888,0.39296,0.427177,0.0,1.0,1.012668,0.000294,1.728091,0.000173,0.044562,0.912109,0.0,0.079135,0.599949,0.000294,0.325348,0.000113,0.000611,2.462344,0.060396,0.150143,0.0,0.666667,1.355258,0.000149,0.349664,4.8e-05,0.000273,2.097792,0.531236,0.000502,3.360716,6.4e-05,0.008332,0.000441,0.504444,0.000113,0.016969,3.192025,0.283197,0.266877,0.015897,0.515152,3.209283
sat/cms-scheel-md4-families-r24-c5-p0-7-10-15-19.cnf.bz2,29690.0,94137.0,11586.0,62232.0,1.562576,0.512678,0.186174,0.393619,0.426582,0.0,1.0,1.01271,0.000294,1.728006,0.000173,0.04445,0.910786,0.0,0.078031,0.600206,0.000294,0.328239,0.000112,0.000611,2.476523,0.061864,0.152985,0.0,0.666667,1.350662,0.000149,0.352333,4.8e-05,0.000289,2.126722,0.531109,0.000502,3.352784,6.4e-05,0.008324,0.000442,0.507383,0.000112,0.016953,3.223468,0.282727,0.267499,0.015897,0.515152,3.209852
sat/cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf.bz2,29690.0,94137.0,11586.0,62232.0,1.562576,0.512678,0.186174,0.393619,0.426582,0.0,1.0,1.01271,0.000294,1.728006,0.000173,0.04445,0.910786,0.0,0.078031,0.600206,0.000294,0.328164,0.000112,0.000611,2.472463,0.061842,0.152987,0.0,0.666667,1.354129,0.000149,0.351803,4.8e-05,0.000289,2.128286,0.531109,0.000502,3.352773,6.4e-05,0.008324,0.000442,0.507898,0.000112,0.016953,3.230862,0.282784,0.267801,0.015897,0.515152,3.21621
sat/cms-scheel-md4-families-r24-c5-p1-8-13-18-19.cnf.bz2,29690.0,94137.0,11586.0,62232.0,1.562576,0.512678,0.186174,0.393619,0.426582,0.0,1.0,1.01271,0.000294,1.728006,0.000173,0.04445,0.910786,0.0,0.078031,0.600206,0.000294,0.327183,0.000112,0.000611,2.475096,0.061888,0.152984,0.0,0.666667,1.355147,0.000149,0.351792,4.8e-05,0.000273,2.106775,0.531109,0.000502,3.35282,6.4e-05,0.008324,0.000442,0.506597,0.000112,0.016953,3.223652,0.282923,0.267489,0.015897,0.515152,3.22063
sat/cms-scheel-md4-families-r24-c5-p1-8-9-16-19.cnf.bz2,29690.0,94137.0,11586.0,62232.0,1.562576,0.512678,0.186174,0.393619,0.426582,0.0,1.0,1.01271,0.000294,1.728006,0.000173,0.04445,0.910786,0.0,0.078031,0.600206,0.000294,0.328239,0.000112,0.000611,2.476523,0.061864,0.152985,0.0,0.666667,1.350662,0.000149,0.352259,4.8e-05,0.000273,2.123551,0.531109,0.000502,3.352782,6.4e-05,0.008324,0.000442,0.507878,0.000112,0.016953,3.236168,0.282789,0.267914,0.015897,0.515152,3.221575
sat/cms-scheel-md4-families-r24-c5-p5-13-16-17-19.cnf.bz2,29690.0,94137.0,11586.0,62232.0,1.562576,0.512678,0.186174,0.393619,0.426582,0.0,1.0,1.01271,0.000294,1.728006,0.000173,0.04445,0.910786,0.0,0.078031,0.600206,0.000294,0.326318,0.000112,0.000611,2.463093,0.061913,0.152984,0.0,0.666667,1.359114,0.000149,0.351706,4.8e-05,0.000273,2.10384,0.531109,0.000502,3.352873,6.4e-05,0.008324,0.000441,0.505274,0.000112,0.016953,3.205257,0.283029,0.267167,0.015897,0.515152,3.21927
sat/cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf.bz2,29691.0,94139.0,11615.0,62292.0,1.556263,0.511253,0.186461,0.394278,0.425983,0.0,1.0,1.012705,0.000294,1.727917,0.000172,0.044339,0.909421,0.0,0.076928,0.600462,0.000294,0.330048,0.000112,0.00061,2.483877,0.063349,0.155746,0.0,0.666667,1.349406,0.000149,0.354438,4.8e-05,0.000289,2.132864,0.530983,0.000502,3.344945,6.4e-05,0.008316,0.000443,0.509403,0.000112,0.016936,3.238158,0.282455,0.268171,0.015897,0.515152,3.221315
sat/cms-scheel-md4-families-r24-c6-p1-9-13-16-18-19.cnf.bz2,29691.0,94139.0,11615.0,62292.0,1.556263,0.511253,0.186461,0.394278,0.425983,0.0,1.0,1.012705,0.000294,1.727917,0.000172,0.044339,0.909421,0.0,0.076928,0.600462,0.000294,0.328142,0.000112,0.00061,2.475736,0.063398,0.155746,0.0,0.666667,1.358889,0.000149,0.353816,4.8e-05,0.000273,2.11201,0.530983,0.000502,3.345028,6.4e-05,0.008316,0.000442,0.50726,0.000112,0.016936,3.225731,0.282736,0.267658,0.015897,0.515152,3.22746
sat/cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19.cnf.bz2,29691.0,94139.0,11615.0,62292.0,1.556263,0.511253,0.186461,0.394278,0.425983,0.0,1.0,1.012705,0.000294,1.727917,0.000172,0.044339,0.909421,0.0,0.076928,0.600462,0.000294,0.329193,0.000112,0.00061,2.478882,0.063374,0.155746,0.0,0.666667,1.354415,0.000149,0.35428,4.8e-05,0.000273,2.127648,0.530983,0.000502,3.344989,6.4e-05,0.008316,0.000442,0.508386,0.000112,0.016936,3.235256,0.282581,0.267959,0.015897,0.515152,3.224938
sat/cms-scheel-md5-families-r24-c11-p1-4-6-9-10-11-13-15-17-18-19.cnf.bz2,39550.0,131279.0,16126.0,89935.0,1.452561,0.45971,0.179307,0.408786,0.391533,0.0,1.0,0.969498,0.000213,1.442319,0.000124,0.031936,0.85238,0.0,0.048502,0.589415,0.000213,0.484778,8.9e-05,0.000578,2.034942,0.043995,0.147924,0.0,0.666667,0.551555,0.000108,0.501962,3.3e-05,0.000289,1.934043,0.523011,0.000274,3.627582,4.4e-05,0.005749,0.000369,0.518397,7.8e-05,0.011708,3.51826,0.28402,0.27194,0.016016,0.566667,3.182929
sat/cms-scheel-md5-families-r24-c4-p1-3-4-16.cnf.bz2,39543.0,131265.0,15923.0,89515.0,1.483389,0.466402,0.177881,0.40565,0.394552,0.0,1.0,0.971911,0.000214,1.437187,0.000126,0.032343,0.861038,0.0,0.053734,0.588114,0.000214,0.475275,8.9e-05,0.000581,2.000225,0.036057,0.130975,0.0,0.666667,0.519016,0.000109,0.490757,3.4e-05,0.000279,1.899346,0.523588,0.000273,3.688506,4.5e-05,0.005776,0.000366,0.506115,7.8e-05,0.011763,3.465577,0.285787,0.266783,0.016016,0.566667,3.188609
sat/cms-scheel-md5-families-r24-c5-p6-11-15-16-19.cnf.bz2,39544.0,131267.0,15952.0,89575.0,1.478937,0.465442,0.178085,0.4061,0.394125,0.0,1.0,0.971648,0.000214,1.437939,0.000125,0.032284,0.859876,0.0,0.052984,0.5883,0.000214,0.476656,8.9e-05,0.000581,2.0081,0.037203,0.133584,0.0,0.666667,0.523933,0.000109,0.492371,3.3e-05,0.000279,1.905198,0.523505,0.000273,3.679639,4.5e-05,0.005772,0.000367,0.507905,7.8e-05,0.011756,3.471764,0.285529,0.26753,0.016016,0.566667,3.186177
sat/cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15.cnf.bz2,39546.0,131271.0,16010.0,89695.0,1.470081,0.463526,0.178494,0.406997,0.393268,0.0,1.0,0.971034,0.000214,1.439423,0.000125,0.032167,0.857469,0.0,0.051486,0.588673,0.000214,0.479395,8.9e-05,0.00058,2.020599,0.039483,0.138601,0.0,0.666667,0.533484,0.000108,0.495506,3.3e-05,0.000279,1.906419,0.52334,0.000273,3.66207,4.5e-05,0.005764,0.000368,0.511575,7.8e-05,0.01174,3.50173,0.285026,0.269005,0.016016,0.566667,3.187781
sat/cms-scheel-md5-families-r24-c7-p1-5-6-12-16-18-19.cnf.bz2,39546.0,131271.0,16010.0,89695.0,1.470081,0.463526,0.178494,0.406997,0.393268,0.0,1.0,0.971034,0.000214,1.439423,0.000125,0.032167,0.857469,0.0,0.051486,0.588673,0.000214,0.479395,8.9e-05,0.00058,2.020599,0.039483,0.138601,0.0,0.666667,0.533484,0.000108,0.495575,3.3e-05,0.000279,1.914003,0.52334,0.000273,3.66207,4.5e-05,0.005764,0.000368,0.511518,7.8e-05,0.01174,3.497633,0.285024,0.269024,0.016016,0.566667,3.187738
sat/CNP-5-0.cnf.bz2,28085.0,219071.0,22295.0,209160.0,0.259699,0.047385,0.106593,0.979054,0.099643,0.0,1.0,0.220047,0.000142,0.72339,9e-05,0.000359,0.678287,0.0,0.778476,0.784968,0.000142,0.376085,6.7e-05,0.000292,2.974974,0.008284,0.024612,0.0,1.0,0.747786,7e-05,0.396778,0.0,0.000287,2.955174,0.778476,0.000286,0.361334,9.6e-05,0.000598,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/CNP-5-1000.cnf.bz2,23085.0,172671.0,18295.0,163760.0,0.26182,0.054415,0.111718,0.975201,0.109098,0.0,1.0,0.251171,0.000173,0.718702,0.000109,0.000437,0.701844,0.0,0.774951,0.783244,0.000173,0.396635,6.1e-05,0.000366,3.029034,0.011815,0.030072,0.0,1.0,0.917801,8.5e-05,0.41985,0.0,0.000366,2.993836,0.774951,0.000346,0.381356,0.00011,0.000751,0.000308,0.811946,6.7e-05,0.001453,4.333247,0.062654,0.522366,0.008439,0.274725,2.468125
